Título;Data;Curtidas;Formato;Tipo do conteúdo;Alcance;Taxa de engajamento
Hist. da Robocup Ep 3;mai-24;70;Reel;TBT;747;9%
Cavadinha do RoboCIn;mai-24;157;Reel;Cotidiano;2152;7%
Testes no Lab;mai-24;105;Reel;Cotidiano;1071;10%
Hist. da Robocup Ep 2;mai-24;81;Reel;TBT;1254;6%
TBT RoboCup 23 descontraído;mai-24;304;Photodump;TBT;1392;22%
Hist. da Robocup Ep 1;mai-24;127;Reel;TBT;1225;10%
Prep. SSL RoboCup;abr-24;103;Reel;Cotidiano;1069;10%
Prep. 2D RoboCup;abr-24;146;Reel;Cotidiano;1974;7%
Anúncio RoboCup 24;abr-24;127;Foto;Informativo;852;15%
Eu sou do RoboCIn;abr-24;414;Reel;Trend;3493;12%
Workshop Mulheres;mar-24;194;Foto;Informativo;1343;14%
Dia da Mulher;mar-24;172;Foto;Especial;1003;17%
Resultados Geral Iron 24;mar-24;258;Photodump;Competição;1412;18%
Resultados do dia 2 Iron 24;mar-24;203;Photodump;Competição;1209;17%
Resultados do dia 1 Iron 24;mar-24;169;Photodump;Competição;1018;17%
Prep. 2D Iron ;fev-24;82;Reel;Cotidiano;948;9%
Prep. SSL Iron ;fev-24;165;Reel;Cotidiano;1905;9%
anúncio IronCup 24;jan-24;102;Foto;Informativo;785;13%
Ação Social Natal;dez-23;238;Foto;Especial;1238;19%
Decoração Natal;dez-23;220;Reel;Especial;2022;11%
Robozenha 23;dez-23;250;Photodump;Trend;1368;18%
RoboCIn  Spotify Wrapped;nov-23;353;Photodump;Trend;1709;21%
Dia da Consciência Negra;nov-23;106;Reel;Especial;1150;9%
RoboCIn 8 anos;nov-23;177;Reel;Especial;2090;8%
Media day fotos;nov-23;303;Photodump;Cotidiano;1309;23%
Media day vlog;nov-23;282;Reel;Cotidiano;3391;8%
TBT LARC 23;out-23;123;Reel;TBT;1164;11%
Agradecimento Patrocinadores 2;out-23;179;Foto;Informativo;1079;17%
Checkpoint LARC 4;out-23;192;Reel;Competição;1588;12%
Turistando na Bahia;out-23;128;Reel;Competição;1124;11%
Photodump LARC 23;out-23;221;Photodump;Competição;1621;14%
Mini Vlog LARC 23;out-23;95;Reel;Competição;1064;9%
Checkpoint LARC 3;out-23;106;Reel;Competição;1185;9%
Resultado Geral LARC 23;out-23;460;Photodump;Competição;3434;13%
Resultados do dia 3 LARC 23;out-23;180;Photodump;Competição;1148;16%
Resultados do dia 2 LARC 23;out-23;259;Photodump;Competição;1468;18%
Tour LARC 23;out-23;114;Reel;Competição;4046;3%
Resultados do dia 1 LARC 23;out-23;342;Photodump;Competição;1632;21%
Primeiro dia LARC 23;out-23;259;Photodump;Competição;1256;21%
Partiu LARC;out-23;198;Reel;Competição;1650;12%
Chegada Salvador;out-23;541;Foto;Competição;4635;12%
Arrumando as Malas;out-23;150;Reel;Cotidiano;2240;7%
Testes de Drone;out-23;119;Reel;Cotidiano;1100;11%
Histórias da LARC EP 7;set-23;103;Reel;TBT;1079;10%
Testes de VSS;set-23;76;Reel;Cotidiano;2003;4%
Histórias da LARC EP 6;set-23;84;Reel;TBT;1775;5%
Testes de SSL;set-23;141;Reel;Cotidiano;2210;6%
Histórias da LARC EP 5;set-23;138;Reel;TBT;2082;7%
Checkpoint LARC 2;set-23;193;Reel;Cotidiano;2152;9%
Histórias da LARC EP 4;set-23;118;Reel;TBT;1988;6%
Histórias da LARC EP 3;ago-23;125;Reel;TBT;2457;5%
Histórias da LARC EP 2;ago-23;126;Reel;TBT;1920;7%
Vista nossa camisa;ago-23;209;Foto;Informativo;1623;13%
Geoguessr da Bahia;ago-23;151;Reel;Trend;2291;7%
Histórias da LARC EP 1;ago-23;111;Reel;TBT;2152;5%
Checkpoint LARC 1;ago-23;254;Reel;Cotidiano;3216;8%
TBT LARC 16-22;ago-23;369;Photodump;TBT;1372;27%
Anúncio LARC 23;ago-23;530;Reel;Informativo;5524;10%
Top 5 jogadas RoboCup;ago-23;109;Reel;TBT;1026;11%
Agradecimento Patrocinadores ;jul-23;227;Foto;Informativo;1196;19%
TBT RoboCup 23;jul-23;376;Photodump;TBT;1666;23%
Resultado Geral RoboCup 23;jul-23;903;Photodump;Competição;6276;14%
Resultados do dia 3 RoboCup 23;jul-23;361;Photodump;Competição;2225;16%
Resultados do dia 2 RoboCup 23;jul-23;262;Photodump;Competição;1882;14%
Segundo dia competiçãoRoboCup 23;jul-23;293;Photodump;Competição;1550;19%
Tour RoboCup 23;jul-23;428;Reel;Competição;5829;7%
Resultados do dia 1 RoboCup 23;jul-23;382;Photodump;Competição;1845;21%
Cronograma RoboCup 23;jul-23;227;Reel;Competição;2441;9%
Desafios RoboCup 23;jul-23;149;Photodump;Competição;982;15%
Primeiros dias Bordeaux;jul-23;381;Photodump;Competição;1728;22%
Collab com a LuhBots;jul-23;218;Reel;Especial;2000;11%
Chegada Bordeaux;jul-23;282;Reel;Competição;2379;12%
Arrumando as Malas RoboCup;jun-23;215;Reel;Cotidiano;2216;10%
Explicando Fut 2D;jun-23;154;Reel;Cotidiano;1813;8%
TBT RoboCup 19-22;jun-23;307;Photodump;TBT;1374;22%
Conhecendo o Robô de SSL;jun-23;200;Reel;Cotidiano;1803;11%
Novos Membros 23;jun-23;247;Reel;Especial;2507;10%
Fotos camisa nova;jun-23;528;Photodump;Especial;2457;21%
Patrocinadores 22/23;jun-23;169;Reel;Informativo;2888;6%
Bastidores Iron 23;jun-23;194;Reel;TBT;2927;7%
Mini Vlog Preparação RoboCup;mai-23;304;Reel;Cotidiano;3913;8%
Estratégia em SSL;mai-23;215;Reel;Cotidiano;3477;6%
Visão em SSL;mai-23;278;Reel;Cotidiano;4150;7%
Curiosidades RoboCup 23;mai-23;148;Reel;Cotidiano;2447;6%
Rifa RoboCup 23;abr-23;122;Foto;Informativo;1262;10%
Homenagem dia das mulheres;mar-23;365;Reel;Especial;2963;12%
Vakinha RoboCup 23;mar-23;313;Foto;Informativo;2155;15%
Visitas ao LAB / PS 23;mar-23;78;Reel;Informativo;1279;6%
Calendário PS 23;mar-23;152;Reel;Informativo;2427;6%
Processo Seletivo 23;mar-23;344;Photodump;Informativo;2301;15%
Dia da Mulher;mar-23;316;Foto;Especial;1591;20%
Resultado Geral Iron 23;fev-23;353;Photodump;Competição;2623;13%
Segundo dia competição Iron 23;fev-23;279;Photodump;Competição;1612;17%
Primeiro dia competição Iron 23;fev-23;176;Photodump;Competição;1105;16%
Mini doc Ep 2;fev-23;144;Reel;Cotidiano;1677;9%
TBT Iron passadas;fev-23;268;Photodump;TBT;1626;16%
Mini doc Ep 1;jan-23;176;Reel;Cotidiano;3182;6%
Making off Mini doc;dez-22;238;Reel;Cotidiano;3014;8%
Feliz Natal 2022;dez-22;203;Foto;Especial;1221;17%
Clima de natal no lab;dez-22;165;Reel;Especial;2207;7%
